[0.000000] (-) TimerEvent: {}
[0.001705] (orbslam3) JobQueued: {'identifier': 'orbslam3', 'dependencies': OrderedDict()}
[0.001785] (orbslam3) JobStarted: {'identifier': 'orbslam3'}
[0.009563] (orbslam3) JobProgress: {'identifier': 'orbslam3', 'progress': 'cmake'}
[0.009733] (orbslam3) JobProgress: {'identifier': 'orbslam3', 'progress': 'build'}
[0.010196] (orbslam3) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3', '--', '-j12', '-l12'], 'cwd': '/home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('USER', 'ole'), ('LC_TIME', 'nb_NO.UTF-8'), ('GIO_MODULE_DIR', '/home/ole/snap/code/common/.cache/gio-modules'), ('XDG_SESSION_TYPE', 'wayland'), ('GTK_EXE_PREFIX_VSCODE_SNAP_ORIG', ''), ('GIT_ASKPASS', '/snap/code/155/usr/share/code/resources/app/extensions/git/dist/askpass.sh'), ('GDK_BACKEND_VSCODE_SNAP_ORIG', ''), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello_msg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ole'), ('LOCPATH_VSCODE_SNAP_ORIG', ''), ('OLDPWD', '/home/ole/Dev/project-amado'), ('CHROME_DESKTOP', 'code-url-handler.desktop'), ('LESS', '-R'), ('DESKTOP_SESSION', 'ubuntu'), ('GTK_PATH', '/snap/code/155/usr/lib/x86_64-linux-gnu/gtk-3.0'), ('TERM_PROGRAM_VERSION', '1.87.2'), ('GTK_IM_MODULE_FILE', '/home/ole/snap/code/common/.cache/immodules/immodules.cache'), ('GIO_LAUNCHED_DESKTOP_FILE', '/var/lib/snapd/desktop/applications/code_code.desktop'), ('ZSH', '/home/ole/.oh-my-zsh'), ('LSCOLORS', 'Gxfxcxdxbxegedabagacad'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('GSETTINGS_SCHEMA_DIR_VSCODE_SNAP_ORIG', ''), ('PAGER', 'less'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/snap/code/155/usr/share/code/resources/app/extensions/git/dist/askpass-main.js'), ('LC_MONETARY', 'nb_NO.UTF-8'), ('MANAGERPID', '1062'), ('VSCODE_GIT_ASKPASS_NODE', '/snap/code/155/usr/share/code/code'), ('SYSTEMD_EXEC_PID', '1235'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '9466'), ('COLORTERM', 'truecolor'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('COLCON_PREFIX_PATH', '/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install:/home/ole/Dev/project-amado/orb_slam3_ros2_ws/install'), ('LOGNAME', 'ole'), ('JOURNAL_STREAM', '8:28332'), ('_', '/usr/bin/colcon'), ('XDG_CONFIG_DIRS_VSCODE_SNAP_ORIG', ''), ('XDG_SESSION_CLASS', 'user'), ('XDG_DATA_DIRS_VSCODE_SNAP_ORIG', '/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('ROS_VERSION', '2'), ('USER_ZDOTDIR', '/home/ole'), ('USERNAME', 'ole'), ('GAZEBO_MODEL_PATH', ':/opt/ros/humble/share/turtlebot3_gazebo/models:/opt/ros/humble/share/turtlebot3_gazebo/models'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ole-Lenovo-V15-G4-IRU:@/tmp/.ICE-unix/1213,unix/ole-Lenovo-V15-G4-IRU:/tmp/.ICE-unix/1213'), ('GTK_EXE_PREFIX', '/snap/code/155/usr'), ('INVOCATION_ID', 'dbdf0e87312049698de1c35efdca2894'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'nb_NO.UTF-8'), ('BAMF_DESKTOP_FILE_HINT', '/var/lib/snapd/desktop/applications/code_code.desktop'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('GDK_BACKEND', 'x11'), ('DISPLAY', ':0'), ('LOCPATH', '/snap/code/155/usr/lib/locale'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'Unity'), ('LC_TELEPHONE', 'nb_NO.UTF-8'), ('VSCODE_INJECTION', '1'), ('GIO_MODULE_DIR_VSCODE_SNAP_ORIG', ''), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.TPSTK2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('TERM_PROGRAM', 'vscode'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-edb21b0a7c.sock'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('GSETTINGS_SCHEMA_DIR', '/home/ole/snap/code/155/.local/share/glib-2.0/schemas'), ('ORIGINAL_XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('AMENT_PREFIX_PATH', '/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello:/home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3:/opt/ros/humble'), ('SHELL', '/usr/bin/zsh'), ('LC_NAME', 'nb_NO.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('GTK_PATH_VSCODE_SNAP_ORIG', ''), ('GTK_IM_MODULE_FILE_VSCODE_SNAP_ORIG', ''), ('LC_MEASUREMENT', 'nb_NO.UTF-8'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'nb_NO.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3'), ('LC_ALL', 'en_US.UTF-8'), ('TURTLEBOT3_MODEL', 'waffle'), ('XDG_DATA_DIRS', '/home/ole/snap/code/155/.local/share:/home/ole/snap/code/155:/snap/code/155/usr/share:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('ZDOTDIR', '/home/ole'), ('LC_NUMERIC', 'nb_NO.UTF-8'), ('PYTHONPATH', '/home/ole/Dev/project-amado/tello-ros2-main/workspace/build/tello:/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_PAPER', 'nb_NO.UTF-8'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello_msg:/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello_control:/home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3:/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello:/opt/ros/humble')]), 'shell': False}
[0.060578] (orbslam3) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target mono\x1b[0m\n'}
[0.078638] (orbslam3) StdoutLine: {'line': b'[ 50%] Built target mono-inertial\n'}
[0.091004] (orbslam3) StdoutLine: {'line': b'[100%] Built target mono\n'}
[0.187058] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM-VI.yaml\n'}
[0.187682] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-corridor1_512.txt\n'}
[0.187821] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-corridor2_1024.txt\n'}
[0.188196] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-corridor2_512.txt\n'}
[0.188298] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-corridor3_512.txt\n'}
[0.188366] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-corridor4_512.txt\n'}
[0.188419] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-corridor5_512.txt\n'}
[0.188560] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-magistrale1_512.txt\n'}
[0.188610] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-magistrale2_512.txt\n'}
[0.188649] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-magistrale3_512.txt\n'}
[0.188688] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-magistrale4_512.txt\n'}
[0.188724] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-magistrale5_512.txt\n'}
[0.188775] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-magistrale6_512.txt\n'}
[0.188813] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors1_512.txt\n'}
[0.188851] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors2_512.txt\n'}
[0.188890] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors3_512.txt\n'}
[0.189173] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors4_512.txt\n'}
[0.189237] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors5_512.txt\n'}
[0.189301] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors6_512.txt\n'}
[0.189616] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors7_512.txt\n'}
[0.189730] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors8_512.txt\n'}
[0.189772] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room1_512.txt\n'}
[0.189810] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room2_512.txt\n'}
[0.189848] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room3_512.txt\n'}
[0.189885] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room4_512.txt\n'}
[0.190038] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room5_512.txt\n'}
[0.190096] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room6_512.txt\n'}
[0.190777] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-slides1_512.txt\n'}
[0.190898] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-slides2_512.txt\n'}
[0.190943] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-slides3_512.txt\n'}
[0.190985] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//vocabulary/ORBvoc.txt\n'}
[0.191024] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//vocabulary/ORBvoc.txt.tar.gz\n'}
[0.191062] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/ament_index/resource_index/package_run_dependencies/orbslam3\n'}
[0.191111] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/ament_index/resource_index/parent_prefix_path/orbslam3\n'}
[0.191153] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/environment/ament_prefix_path.sh\n'}
[0.191560] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/environment/ament_prefix_path.dsv\n'}
[0.191621] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/environment/path.sh\n'}
[0.191664] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/environment/path.dsv\n'}
[0.191712] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/local_setup.bash\n'}
[0.191786] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/local_setup.sh\n'}
[0.191948] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/local_setup.zsh\n'}
[0.192013] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/local_setup.dsv\n'}
[0.192054] (orbslam3) StdoutLine: {'line': b'-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/package.dsv\n'}
[0.192098] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/ament_index/resource_index/packages/orbslam3\n'}
[0.192384] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/cmake/orbslam3Config.cmake\n'}
[0.192455] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/cmake/orbslam3Config-version.cmake\n'}
[0.192502] (orbslam3) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3/package.xml\n'}
[0.192549] (orbslam3) CommandEnded: {'returncode': 0}
[0.199877] (-) TimerEvent: {}
[0.226817] (orbslam3) JobEnded: {'identifier': 'orbslam3', 'rc': 0}
[0.227384] (-) EventReactorShutdown: {}
